2021-12-28 13:20:34,422 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,422 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,423 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,423 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,426 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,427 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,427 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,427 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,428 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,428 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,429 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,429 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,430 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,430 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,431 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,432 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,432 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,432 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,434 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,434 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,434 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,435 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,436 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,436 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,437 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,437 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,438 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,438 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,439 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,439 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,439 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,440 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,441 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,441 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,441 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,441 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,442 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,442 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,442 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,443 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,443 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,443 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,443 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,444 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,444 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,447 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,447 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,447 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,448 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,449 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,449 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,450 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,451 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,451 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,452 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,452 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,453 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,454 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,454 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,455 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,455 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,456 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,456 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,457 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,457 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,458 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,459 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,460 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,460 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,461 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,461 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,462 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,463 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,466 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,466 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,466 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,467 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,467 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,468 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,468 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,470 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,471 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,471 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,472 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,473 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,473 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,474 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,474 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,475 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,476 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,477 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,477 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,477 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,478 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,478 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,479 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,479 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,480 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,481 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,482 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,482 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,482 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,485 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,485 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,487 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,487 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,490 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,490 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,491 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,491 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,492 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,492 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,494 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,494 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,495 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,496 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,523 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,526 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,527 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,528 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,528 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,530 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,530 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,531 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,532 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,533 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,533 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,535 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,535 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,538 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,538 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,538 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,539 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2021-12-28 13:20:34,539 socket_client.py [line:54] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
